Date,Group,Item,Value
1981-07-01,Consumption goods,Consumption goods,-362
1981-08-01,Consumption goods,Consumption goods,-371
1981-09-01,Consumption goods,Consumption goods,-386
1981-10-01,Consumption goods,Consumption goods,-382
1981-11-01,Consumption goods,Consumption goods,-402
1981-12-01,Consumption goods,Consumption goods,-349
1982-01-01,Consumption goods,Consumption goods,-374
1982-02-01,Consumption goods,Consumption goods,-383
1982-03-01,Consumption goods,Consumption goods,-460
1982-04-01,Consumption goods,Consumption goods,-333
1982-05-01,Consumption goods,Consumption goods,-391
1982-06-01,Consumption goods,Consumption goods,-402
1982-07-01,Consumption goods,Consumption goods,-417
1982-08-01,Consumption goods,Consumption goods,-444
1982-09-01,Consumption goods,Consumption goods,-431
1982-10-01,Consumption goods,Consumption goods,-418
1982-11-01,Consumption goods,Consumption goods,-465
1982-12-01,Consumption goods,Consumption goods,-407
1983-01-01,Consumption goods,Consumption goods,-338
1983-02-01,Consumption goods,Consumption goods,-365
1983-03-01,Consumption goods,Consumption goods,-420
1983-04-01,Consumption goods,Consumption goods,-345
1983-05-01,Consumption goods,Consumption goods,-407
1983-06-01,Consumption goods,Consumption goods,-399
1983-07-01,Consumption goods,Consumption goods,-437
1983-08-01,Consumption goods,Consumption goods,-523
1983-09-01,Consumption goods,Consumption goods,-443
1983-10-01,Consumption goods,Consumption goods,-481
1983-11-01,Consumption goods,Consumption goods,-507
1983-12-01,Consumption goods,Consumption goods,-460
1984-01-01,Consumption goods,Consumption goods,-463
1984-02-01,Consumption goods,Consumption goods,-479
1984-03-01,Consumption goods,Consumption goods,-459
1984-04-01,Consumption goods,Consumption goods,-393
1984-05-01,Consumption goods,Consumption goods,-563
1984-06-01,Consumption goods,Consumption goods,-484
1984-07-01,Consumption goods,Consumption goods,-559
1984-08-01,Consumption goods,Consumption goods,-599
1984-09-01,Consumption goods,Consumption goods,-596
1984-10-01,Consumption goods,Consumption goods,-621
1984-11-01,Consumption goods,Consumption goods,-592
1984-12-01,Consumption goods,Consumption goods,-571
1985-01-01,Consumption goods,Consumption goods,-558
1985-02-01,Consumption goods,Consumption goods,-579
1985-03-01,Consumption goods,Consumption goods,-520
1985-04-01,Consumption goods,Consumption goods,-565
1985-05-01,Consumption goods,Consumption goods,-658
1985-06-01,Consumption goods,Consumption goods,-628
1985-07-01,Consumption goods,Consumption goods,-755
1985-08-01,Consumption goods,Consumption goods,-776
1985-09-01,Consumption goods,Consumption goods,-690
1985-10-01,Consumption goods,Consumption goods,-765
1985-11-01,Consumption goods,Consumption goods,-719
1985-12-01,Consumption goods,Consumption goods,-747
1986-01-01,Consumption goods,Consumption goods,-697
1986-02-01,Consumption goods,Consumption goods,-621
1986-03-01,Consumption goods,Consumption goods,-595
1986-04-01,Consumption goods,Consumption goods,-704
1986-05-01,Consumption goods,Consumption goods,-639
1986-06-01,Consumption goods,Consumption goods,-644
1986-07-01,Consumption goods,Consumption goods,-764
1986-08-01,Consumption goods,Consumption goods,-764
1986-09-01,Consumption goods,Consumption goods,-775
1986-10-01,Consumption goods,Consumption goods,-846
1986-11-01,Consumption goods,Consumption goods,-643
1986-12-01,Consumption goods,Consumption goods,-740
1987-01-01,Consumption goods,Consumption goods,-653
1987-02-01,Consumption goods,Consumption goods,-667
1987-03-01,Consumption goods,Consumption goods,-647
1987-04-01,Consumption goods,Consumption goods,-626
1987-05-01,Consumption goods,Consumption goods,-619
1987-06-01,Consumption goods,Consumption goods,-667
1987-07-01,Consumption goods,Consumption goods,-753
1987-08-01,Consumption goods,Consumption goods,-747
1987-09-01,Consumption goods,Consumption goods,-716
1987-10-01,Consumption goods,Consumption goods,-823
1987-11-01,Consumption goods,Consumption goods,-820
1987-12-01,Consumption goods,Consumption goods,-829
1988-01-01,Consumption goods,Consumption goods,-712
1988-02-01,Consumption goods,Consumption goods,-890
1988-03-01,Consumption goods,Consumption goods,-893
1988-04-01,Consumption goods,Consumption goods,-701
1988-05-01,Consumption goods,Consumption goods,-750
1988-06-01,Consumption goods,Consumption goods,-747
1988-07-01,Consumption goods,Consumption goods,-877
1988-08-01,Consumption goods,Consumption goods,-936
1988-09-01,Consumption goods,Consumption goods,-865
1988-10-01,Consumption goods,Consumption goods,-1025
1988-11-01,Consumption goods,Consumption goods,-1050
1988-12-01,Consumption goods,Consumption goods,-944
1989-01-01,Consumption goods,Consumption goods,-968
1989-02-01,Consumption goods,Consumption goods,-947
1989-03-01,Consumption goods,Consumption goods,-988
1989-04-01,Consumption goods,Consumption goods,-905
1989-05-01,Consumption goods,Consumption goods,-1017
1989-06-01,Consumption goods,Consumption goods,-942
1989-07-01,Consumption goods,Consumption goods,-1076
1989-08-01,Consumption goods,Consumption goods,-1287
1989-09-01,Consumption goods,Consumption goods,-1047
1989-10-01,Consumption goods,Consumption goods,-1153
1989-11-01,Consumption goods,Consumption goods,-1117
1989-12-01,Consumption goods,Consumption goods,-928
1990-01-01,Consumption goods,Consumption goods,-1005
1990-02-01,Consumption goods,Consumption goods,-916
1990-03-01,Consumption goods,Consumption goods,-1033
1990-04-01,Consumption goods,Consumption goods,-823
1990-05-01,Consumption goods,Consumption goods,-953
1990-06-01,Consumption goods,Consumption goods,-845
1990-07-01,Consumption goods,Consumption goods,-1114
1990-08-01,Consumption goods,Consumption goods,-1164
1990-09-01,Consumption goods,Consumption goods,-1000
1990-10-01,Consumption goods,Consumption goods,-1225
1990-11-01,Consumption goods,Consumption goods,-1214
1990-12-01,Consumption goods,Consumption goods,-878
1991-01-01,Consumption goods,Consumption goods,-1020
1991-02-01,Consumption goods,Consumption goods,-979
1991-03-01,Consumption goods,Consumption goods,-933
1991-04-01,Consumption goods,Consumption goods,-979
1991-05-01,Consumption goods,Consumption goods,-963
1991-06-01,Consumption goods,Consumption goods,-849
1991-07-01,Consumption goods,Consumption goods,-1130
1991-08-01,Consumption goods,Consumption goods,-1080
1991-09-01,Consumption goods,Consumption goods,-1123
1991-10-01,Consumption goods,Consumption goods,-1275
1991-11-01,Consumption goods,Consumption goods,-1215
1991-12-01,Consumption goods,Consumption goods,-1096
1992-01-01,Consumption goods,Consumption goods,-1126
1992-02-01,Consumption goods,Consumption goods,-1113
1992-03-01,Consumption goods,Consumption goods,-1247
1992-04-01,Consumption goods,Consumption goods,-1085
1992-05-01,Consumption goods,Consumption goods,-1020
1992-06-01,Consumption goods,Consumption goods,-1172
1992-07-01,Consumption goods,Consumption goods,-1395
1992-08-01,Consumption goods,Consumption goods,-1310
1992-09-01,Consumption goods,Consumption goods,-1398
1992-10-01,Consumption goods,Consumption goods,-1539
1992-11-01,Consumption goods,Consumption goods,-1445
1992-12-01,Consumption goods,Consumption goods,-1319
1993-01-01,Consumption goods,Consumption goods,-1136
1993-02-01,Consumption goods,Consumption goods,-1224
1993-03-01,Consumption goods,Consumption goods,-1405
1993-04-01,Consumption goods,Consumption goods,-1278
1993-05-01,Consumption goods,Consumption goods,-1246
1993-06-01,Consumption goods,Consumption goods,-1245
1993-07-01,Consumption goods,Consumption goods,-1546
1993-08-01,Consumption goods,Consumption goods,-1528
1993-09-01,Consumption goods,Consumption goods,-1532
1993-10-01,Consumption goods,Consumption goods,-1602
1993-11-01,Consumption goods,Consumption goods,-1612
1993-12-01,Consumption goods,Consumption goods,-1401
1994-01-01,Consumption goods,Consumption goods,-1243
1994-02-01,Consumption goods,Consumption goods,-1236
1994-03-01,Consumption goods,Consumption goods,-1496
1994-04-01,Consumption goods,Consumption goods,-1282
1994-05-01,Consumption goods,Consumption goods,-1454
1994-06-01,Consumption goods,Consumption goods,-1335
1994-07-01,Consumption goods,Consumption goods,-1606
1994-08-01,Consumption goods,Consumption goods,-1728
1994-09-01,Consumption goods,Consumption goods,-1715
1994-10-01,Consumption goods,Consumption goods,-1784
1994-11-01,Consumption goods,Consumption goods,-1844
1994-12-01,Consumption goods,Consumption goods,-1559
1995-01-01,Consumption goods,Consumption goods,-1504
1995-02-01,Consumption goods,Consumption goods,-1398
1995-03-01,Consumption goods,Consumption goods,-1728
1995-04-01,Consumption goods,Consumption goods,-1423
1995-05-01,Consumption goods,Consumption goods,-1699
1995-06-01,Consumption goods,Consumption goods,-1450
1995-07-01,Consumption goods,Consumption goods,-1904
1995-08-01,Consumption goods,Consumption goods,-1879
1995-09-01,Consumption goods,Consumption goods,-1674
1995-10-01,Consumption goods,Consumption goods,-1858
1995-11-01,Consumption goods,Consumption goods,-1870
1995-12-01,Consumption goods,Consumption goods,-1585
1996-01-01,Consumption goods,Consumption goods,-1534
1996-02-01,Consumption goods,Consumption goods,-1587
1996-03-01,Consumption goods,Consumption goods,-1456
1996-04-01,Consumption goods,Consumption goods,-1557
1996-05-01,Consumption goods,Consumption goods,-1641
1996-06-01,Consumption goods,Consumption goods,-1345
1996-07-01,Consumption goods,Consumption goods,-1938
1996-08-01,Consumption goods,Consumption goods,-1909
1996-09-01,Consumption goods,Consumption goods,-1801
1996-10-01,Consumption goods,Consumption goods,-2076
1996-11-01,Consumption goods,Consumption goods,-1880
1996-12-01,Consumption goods,Consumption goods,-1733
1997-01-01,Consumption goods,Consumption goods,-1566
1997-02-01,Consumption goods,Consumption goods,-1658
1997-03-01,Consumption goods,Consumption goods,-1541
1997-04-01,Consumption goods,Consumption goods,-1779
1997-05-01,Consumption goods,Consumption goods,-1657
1997-06-01,Consumption goods,Consumption goods,-1761
1997-07-01,Consumption goods,Consumption goods,-2228
1997-08-01,Consumption goods,Consumption goods,-2047
1997-09-01,Consumption goods,Consumption goods,-2214
1997-10-01,Consumption goods,Consumption goods,-2404
1997-11-01,Consumption goods,Consumption goods,-2111
1997-12-01,Consumption goods,Consumption goods,-2246
1998-01-01,Consumption goods,Consumption goods,-2038
1998-02-01,Consumption goods,Consumption goods,-1957
1998-03-01,Consumption goods,Consumption goods,-2302
1998-04-01,Consumption goods,Consumption goods,-2115
1998-05-01,Consumption goods,Consumption goods,-2102
1998-06-01,Consumption goods,Consumption goods,-2414
1998-07-01,Consumption goods,Consumption goods,-2582
1998-08-01,Consumption goods,Consumption goods,-2459
1998-09-01,Consumption goods,Consumption goods,-2593
1998-10-01,Consumption goods,Consumption goods,-2741
1998-11-01,Consumption goods,Consumption goods,-2452
1998-12-01,Consumption goods,Consumption goods,-2332
1999-01-01,Consumption goods,Consumption goods,-1959
1999-02-01,Consumption goods,Consumption goods,-2224
1999-03-01,Consumption goods,Consumption goods,-2548
1999-04-01,Consumption goods,Consumption goods,-2199
1999-05-01,Consumption goods,Consumption goods,-2130
1999-06-01,Consumption goods,Consumption goods,-2295
1999-07-01,Consumption goods,Consumption goods,-2606
1999-08-01,Consumption goods,Consumption goods,-2682
1999-09-01,Consumption goods,Consumption goods,-2770
1999-10-01,Consumption goods,Consumption goods,-2764
1999-11-01,Consumption goods,Consumption goods,-2796
1999-12-01,Consumption goods,Consumption goods,-2454
2000-01-01,Consumption goods,Consumption goods,-2156
2000-02-01,Consumption goods,Consumption goods,-2484
2000-03-01,Consumption goods,Consumption goods,-2728
2000-04-01,Consumption goods,Consumption goods,-2316
2000-05-01,Consumption goods,Consumption goods,-2705
2000-06-01,Consumption goods,Consumption goods,-2684
2000-07-01,Consumption goods,Consumption goods,-3138
2000-08-01,Consumption goods,Consumption goods,-3327
2000-09-01,Consumption goods,Consumption goods,-3103
2000-10-01,Consumption goods,Consumption goods,-3448
2000-11-01,Consumption goods,Consumption goods,-3510
2000-12-01,Consumption goods,Consumption goods,-2873
2001-01-01,Consumption goods,Consumption goods,-2667
2001-02-01,Consumption goods,Consumption goods,-2567
2001-03-01,Consumption goods,Consumption goods,-3067
2001-04-01,Consumption goods,Consumption goods,-2862
2001-05-01,Consumption goods,Consumption goods,-2830
2001-06-01,Consumption goods,Consumption goods,-2797
2001-07-01,Consumption goods,Consumption goods,-3197
2001-08-01,Consumption goods,Consumption goods,-3396
2001-09-01,Consumption goods,Consumption goods,-3094
2001-10-01,Consumption goods,Consumption goods,-3773
2001-11-01,Consumption goods,Consumption goods,-3475
2001-12-01,Consumption goods,Consumption goods,-2803
2002-01-01,Consumption goods,Consumption goods,-2829
2002-02-01,Consumption goods,Consumption goods,-3088
2002-03-01,Consumption goods,Consumption goods,-2926
2002-04-01,Consumption goods,Consumption goods,-3212
2002-05-01,Consumption goods,Consumption goods,-3127
2002-06-01,Consumption goods,Consumption goods,-2945
2002-07-01,Consumption goods,Consumption goods,-3716
2002-08-01,Consumption goods,Consumption goods,-3648
2002-09-01,Consumption goods,Consumption goods,-3745
2002-10-01,Consumption goods,Consumption goods,-4049
2002-11-01,Consumption goods,Consumption goods,-3786
2002-12-01,Consumption goods,Consumption goods,-3383
2003-01-01,Consumption goods,Consumption goods,-3221
2003-02-01,Consumption goods,Consumption goods,-3201
2003-03-01,Consumption goods,Consumption goods,-3167
2003-04-01,Consumption goods,Consumption goods,-3423
2003-05-01,Consumption goods,Consumption goods,-3245
2003-06-01,Consumption goods,Consumption goods,-3246
2003-07-01,Consumption goods,Consumption goods,-3632
2003-08-01,Consumption goods,Consumption goods,-3496
2003-09-01,Consumption goods,Consumption goods,-4033
2003-10-01,Consumption goods,Consumption goods,-4190
2003-11-01,Consumption goods,Consumption goods,-3610
2003-12-01,Consumption goods,Consumption goods,-3594
2004-01-01,Consumption goods,Consumption goods,-3269
2004-02-01,Consumption goods,Consumption goods,-3137
2004-03-01,Consumption goods,Consumption goods,-3730
2004-04-01,Consumption goods,Consumption goods,-3558
2004-05-01,Consumption goods,Consumption goods,-3530
2004-06-01,Consumption goods,Consumption goods,-3858
2004-07-01,Consumption goods,Consumption goods,-4059
2004-08-01,Consumption goods,Consumption goods,-4005
2004-09-01,Consumption goods,Consumption goods,-4441
2004-10-01,Consumption goods,Consumption goods,-4283
2004-11-01,Consumption goods,Consumption goods,-4373
2004-12-01,Consumption goods,Consumption goods,-3893
2005-01-01,Consumption goods,Consumption goods,-3777
2005-02-01,Consumption goods,Consumption goods,-3775
2005-03-01,Consumption goods,Consumption goods,-3759
2005-04-01,Consumption goods,Consumption goods,-3972
2005-05-01,Consumption goods,Consumption goods,-3768
2005-06-01,Consumption goods,Consumption goods,-3970
2005-07-01,Consumption goods,Consumption goods,-4109
2005-08-01,Consumption goods,Consumption goods,-4575
2005-09-01,Consumption goods,Consumption goods,-4631
2005-10-01,Consumption goods,Consumption goods,-4340
2005-11-01,Consumption goods,Consumption goods,-4980
2005-12-01,Consumption goods,Consumption goods,-4248
2006-01-01,Consumption goods,Consumption goods,-4026
2006-02-01,Consumption goods,Consumption goods,-3882
2006-03-01,Consumption goods,Consumption goods,-4395
2006-04-01,Consumption goods,Consumption goods,-4199
2006-05-01,Consumption goods,Consumption goods,-4531
2006-06-01,Consumption goods,Consumption goods,-4560
2006-07-01,Consumption goods,Consumption goods,-4636
2006-08-01,Consumption goods,Consumption goods,-5015
2006-09-01,Consumption goods,Consumption goods,-5051
2006-10-01,Consumption goods,Consumption goods,-5596
2006-11-01,Consumption goods,Consumption goods,-5473
2006-12-01,Consumption goods,Consumption goods,-4689
2007-01-01,Consumption goods,Consumption goods,-4583
2007-02-01,Consumption goods,Consumption goods,-4600
2007-03-01,Consumption goods,Consumption goods,-4674
2007-04-01,Consumption goods,Consumption goods,-4551
2007-05-01,Consumption goods,Consumption goods,-4656
2007-06-01,Consumption goods,Consumption goods,-4582
2007-07-01,Consumption goods,Consumption goods,-4870
2007-08-01,Consumption goods,Consumption goods,-5298
2007-09-01,Consumption goods,Consumption goods,-5175
2007-10-01,Consumption goods,Consumption goods,-5859
2007-11-01,Consumption goods,Consumption goods,-5815
2007-12-01,Consumption goods,Consumption goods,-5067
2008-01-01,Consumption goods,Consumption goods,-5092
2008-02-01,Consumption goods,Consumption goods,-5071
2008-03-01,Consumption goods,Consumption goods,-4879
2008-04-01,Consumption goods,Consumption goods,-5242
2008-05-01,Consumption goods,Consumption goods,-5325
2008-06-01,Consumption goods,Consumption goods,-5056
2008-07-01,Consumption goods,Consumption goods,-5561
2008-08-01,Consumption goods,Consumption goods,-5344
2008-09-01,Consumption goods,Consumption goods,-5827
2008-10-01,Consumption goods,Consumption goods,-6461
2008-11-01,Consumption goods,Consumption goods,-6142
2008-12-01,Consumption goods,Consumption goods,-5845
2009-01-01,Consumption goods,Consumption goods,-5050
2009-02-01,Consumption goods,Consumption goods,-4243
2009-03-01,Consumption goods,Consumption goods,-5179
2009-04-01,Consumption goods,Consumption goods,-4937
2009-05-01,Consumption goods,Consumption goods,-4767
2009-06-01,Consumption goods,Consumption goods,-5154
2009-07-01,Consumption goods,Consumption goods,-5693
2009-08-01,Consumption goods,Consumption goods,-5201
2009-09-01,Consumption goods,Consumption goods,-5855
2009-10-01,Consumption goods,Consumption goods,-6165
2009-11-01,Consumption goods,Consumption goods,-5997
2009-12-01,Consumption goods,Consumption goods,-5486
2010-01-01,Consumption goods,Consumption goods,-4926
2010-02-01,Consumption goods,Consumption goods,-5173
2010-03-01,Consumption goods,Consumption goods,-5551
2010-04-01,Consumption goods,Consumption goods,-5221
2010-05-01,Consumption goods,Consumption goods,-5450
2010-06-01,Consumption goods,Consumption goods,-5745
2010-07-01,Consumption goods,Consumption goods,-5973
2010-08-01,Consumption goods,Consumption goods,-5962
2010-09-01,Consumption goods,Consumption goods,-6367
2010-10-01,Consumption goods,Consumption goods,-6373
2010-11-01,Consumption goods,Consumption goods,-6652
2010-12-01,Consumption goods,Consumption goods,-5969
2011-01-01,Consumption goods,Consumption goods,-5018
2011-02-01,Consumption goods,Consumption goods,-5056
2011-03-01,Consumption goods,Consumption goods,-5400
2011-04-01,Consumption goods,Consumption goods,-5005
2011-05-01,Consumption goods,Consumption goods,-5330
2011-06-01,Consumption goods,Consumption goods,-5428
2011-07-01,Consumption goods,Consumption goods,-5845
2011-08-01,Consumption goods,Consumption goods,-6384
2011-09-01,Consumption goods,Consumption goods,-6334
2011-10-01,Consumption goods,Consumption goods,-6494
2011-11-01,Consumption goods,Consumption goods,-6686
2011-12-01,Consumption goods,Consumption goods,-6216
2012-01-01,Consumption goods,Consumption goods,-5733
2012-02-01,Consumption goods,Consumption goods,-5416
2012-03-01,Consumption goods,Consumption goods,-5817
2012-04-01,Consumption goods,Consumption goods,-5647
2012-05-01,Consumption goods,Consumption goods,-6088
2012-06-01,Consumption goods,Consumption goods,-5815
2012-07-01,Consumption goods,Consumption goods,-6170
2012-08-01,Consumption goods,Consumption goods,-6578
2012-09-01,Consumption goods,Consumption goods,-5986
2012-10-01,Consumption goods,Consumption goods,-7003
2012-11-01,Consumption goods,Consumption goods,-7235
2012-12-01,Consumption goods,Consumption goods,-6079
2013-01-01,Consumption goods,Consumption goods,-6133
2013-02-01,Consumption goods,Consumption goods,-5835
2013-03-01,Consumption goods,Consumption goods,-5783
2013-04-01,Consumption goods,Consumption goods,-5826
2013-05-01,Consumption goods,Consumption goods,-6405
2013-06-01,Consumption goods,Consumption goods,-5994
2013-07-01,Consumption goods,Consumption goods,-6939
2013-08-01,Consumption goods,Consumption goods,-7329
2013-09-01,Consumption goods,Consumption goods,-6847
2013-10-01,Consumption goods,Consumption goods,-7651
2013-11-01,Consumption goods,Consumption goods,-7264
2013-12-01,Consumption goods,Consumption goods,-6750
2014-01-01,Consumption goods,Consumption goods,-6823
2014-02-01,Consumption goods,Consumption goods,-6198
2014-03-01,Consumption goods,Consumption goods,-6263
2014-04-01,Consumption goods,Consumption goods,-6473
2014-05-01,Consumption goods,Consumption goods,-6616
2014-06-01,Consumption goods,Consumption goods,-6318
2014-07-01,Consumption goods,Consumption goods,-7156
2014-08-01,Consumption goods,Consumption goods,-6894
2014-09-01,Consumption goods,Consumption goods,-7430
2014-10-01,Consumption goods,Consumption goods,-7868
2014-11-01,Consumption goods,Consumption goods,-7480
2014-12-01,Consumption goods,Consumption goods,-7307
2015-01-01,Consumption goods,Consumption goods,-6967
2015-02-01,Consumption goods,Consumption goods,-6816
2015-03-01,Consumption goods,Consumption goods,-6887
2015-04-01,Consumption goods,Consumption goods,-7197
2015-05-01,Consumption goods,Consumption goods,-7145
2015-06-01,Consumption goods,Consumption goods,-7557
2015-07-01,Consumption goods,Consumption goods,-8264
2015-08-01,Consumption goods,Consumption goods,-8234
2015-09-01,Consumption goods,Consumption goods,-8956
2015-10-01,Consumption goods,Consumption goods,-8852
2015-11-01,Consumption goods,Consumption goods,-8671
2015-12-01,Consumption goods,Consumption goods,-8171
2016-01-01,Consumption goods,Consumption goods,-7190
2016-02-01,Consumption goods,Consumption goods,-7809
2016-03-01,Consumption goods,Consumption goods,-7388
2016-04-01,Consumption goods,Consumption goods,-7521
2016-05-01,Consumption goods,Consumption goods,-7261
2016-06-01,Consumption goods,Consumption goods,-8321
2016-07-01,Consumption goods,Consumption goods,-7900
2016-08-01,Consumption goods,Consumption goods,-8582
2016-09-01,Consumption goods,Consumption goods,-8346
2016-10-01,Consumption goods,Consumption goods,-8405
2016-11-01,Consumption goods,Consumption goods,-8786
2016-12-01,Consumption goods,Consumption goods,-8123
2017-01-01,Consumption goods,Consumption goods,-8018
2017-02-01,Consumption goods,Consumption goods,-6941
2017-03-01,Consumption goods,Consumption goods,-8287
2017-04-01,Consumption goods,Consumption goods,-7311
2017-05-01,Consumption goods,Consumption goods,-8102
2017-06-01,Consumption goods,Consumption goods,-8404
2017-07-01,Consumption goods,Consumption goods,-8235
2017-08-01,Consumption goods,Consumption goods,-8528
2017-09-01,Consumption goods,Consumption goods,-8519
2017-10-01,Consumption goods,Consumption goods,-8978
2017-11-01,Consumption goods,Consumption goods,-9640
2017-12-01,Consumption goods,Consumption goods,-8778
2018-01-01,Consumption goods,Consumption goods,-8140
2018-02-01,Consumption goods,Consumption goods,-8110
2018-03-01,Consumption goods,Consumption goods,-8246
2018-04-01,Consumption goods,Consumption goods,-7544
2018-05-01,Consumption goods,Consumption goods,-8632
2018-06-01,Consumption goods,Consumption goods,-8495
2018-07-01,Consumption goods,Consumption goods,-8475
2018-08-01,Consumption goods,Consumption goods,-9167
2018-09-01,Consumption goods,Consumption goods,-8652
2018-10-01,Consumption goods,Consumption goods,-9748
2018-11-01,Consumption goods,Consumption goods,-10003
2018-12-01,Consumption goods,Consumption goods,-7993
2019-01-01,Consumption goods,Consumption goods,-8647
2019-02-01,Consumption goods,Consumption goods,-8099
2019-03-01,Consumption goods,Consumption goods,-7974
2019-04-01,Consumption goods,Consumption goods,-8299
2019-05-01,Consumption goods,Consumption goods,-8842
2019-06-01,Consumption goods,Consumption goods,-7781
2019-07-01,Consumption goods,Consumption goods,-9189
2019-08-01,Consumption goods,Consumption goods,-9005
2019-09-01,Consumption goods,Consumption goods,-9049
2019-10-01,Consumption goods,Consumption goods,-10390
2019-11-01,Consumption goods,Consumption goods,-9353
2019-12-01,Consumption goods,Consumption goods,-8717
2020-01-01,Consumption goods,Consumption goods,-8702
2020-02-01,Consumption goods,Consumption goods,-7529
2020-03-01,Consumption goods,Consumption goods,-7966
2020-04-01,Consumption goods,Consumption goods,-8378
2020-05-01,Consumption goods,Consumption goods,-7046
2020-06-01,Consumption goods,Consumption goods,-7908
2020-07-01,Consumption goods,Consumption goods,-9186
2020-08-01,Consumption goods,Consumption goods,-9164
2020-09-01,Consumption goods,Consumption goods,-9274
2020-10-01,Consumption goods,Consumption goods,-10432
2020-11-01,Consumption goods,Consumption goods,-10644
2020-12-01,Consumption goods,Consumption goods,-10222
2021-01-01,Consumption goods,Consumption goods,-8766
2021-02-01,Consumption goods,Consumption goods,-9045
2021-03-01,Consumption goods,Consumption goods,-9773
2021-04-01,Consumption goods,Consumption goods,-9257
2021-05-01,Consumption goods,Consumption goods,-9075
2021-06-01,Consumption goods,Consumption goods,-9383
2021-07-01,Consumption goods,Consumption goods,-9430
2021-08-01,Consumption goods,Consumption goods,-9794
2021-09-01,Consumption goods,Consumption goods,-9429
2021-10-01,Consumption goods,Consumption goods,-9099
2021-11-01,Consumption goods,Consumption goods,-10171
2021-12-01,Consumption goods,Consumption goods,-10354
2022-01-01,Consumption goods,Consumption goods,-9173
2022-02-01,Consumption goods,Consumption goods,-10576
2022-03-01,Consumption goods,Consumption goods,-10679
2022-04-01,Consumption goods,Consumption goods,-9468
2022-05-01,Consumption goods,Consumption goods,-10635
2022-06-01,Consumption goods,Consumption goods,-10496
2022-07-01,Consumption goods,Consumption goods,-10834
2022-08-01,Consumption goods,Consumption goods,-12928
2022-09-01,Consumption goods,Consumption goods,-11908
2022-10-01,Consumption goods,Consumption goods,-12157
2022-11-01,Consumption goods,Consumption goods,-12294
2022-12-01,Consumption goods,Consumption goods,-11546
2023-01-01,Consumption goods,Consumption goods,-11817
2023-02-01,Consumption goods,Consumption goods,-9227
2023-03-01,Consumption goods,Consumption goods,-11801
2023-04-01,Consumption goods,Consumption goods,-10111
2023-05-01,Consumption goods,Consumption goods,-12372
2023-06-01,Consumption goods,Consumption goods,-10647
2023-07-01,Consumption goods,Consumption goods,-11270
2023-08-01,Consumption goods,Consumption goods,-12882
2023-09-01,Consumption goods,Consumption goods,-11731
2023-10-01,Consumption goods,Consumption goods,-12557
2023-11-01,Consumption goods,Consumption goods,-11552
2023-12-01,Consumption goods,Consumption goods,-10617
2024-01-01,Consumption goods,Consumption goods,-11402
2024-02-01,Consumption goods,Consumption goods,-11817
2024-03-01,Consumption goods,Consumption goods,-11151
2024-04-01,Consumption goods,Consumption goods,-11302
2024-05-01,Consumption goods,Consumption goods,-12303
2024-06-01,Consumption goods,Consumption goods,-11020
2024-07-01,Consumption goods,Consumption goods,-12430
2024-08-01,Consumption goods,Consumption goods,-11999
2024-09-01,Consumption goods,Consumption goods,-11844
2024-10-01,Consumption goods,Consumption goods,-13571
2024-11-01,Consumption goods,Consumption goods,-12362
2024-12-01,Consumption goods,Consumption goods,-12114
2025-01-01,Consumption goods,Consumption goods,-11991
2025-02-01,Consumption goods,Consumption goods,-11210
2025-03-01,Consumption goods,Consumption goods,-11406
2025-04-01,Consumption goods,Consumption goods,-11785
2025-05-01,Consumption goods,Consumption goods,-12838
2025-06-01,Consumption goods,Consumption goods,-11859
2025-07-01,Consumption goods,Consumption goods,-12507
2025-08-01,Consumption goods,Consumption goods,-12556
1981-07-01,Consumption goods,"Food and beverages, mainly for consumption",-49
1981-08-01,Consumption goods,"Food and beverages, mainly for consumption",-53
1981-09-01,Consumption goods,"Food and beverages, mainly for consumption",-56
1981-10-01,Consumption goods,"Food and beverages, mainly for consumption",-56
1981-11-01,Consumption goods,"Food and beverages, mainly for consumption",-55
1981-12-01,Consumption goods,"Food and beverages, mainly for consumption",-48
1982-01-01,Consumption goods,"Food and beverages, mainly for consumption",-51
1982-02-01,Consumption goods,"Food and beverages, mainly for consumption",-53
1982-03-01,Consumption goods,"Food and beverages, mainly for consumption",-64
1982-04-01,Consumption goods,"Food and beverages, mainly for consumption",-46
1982-05-01,Consumption goods,"Food and beverages, mainly for consumption",-51
1982-06-01,Consumption goods,"Food and beverages, mainly for consumption",-55
1982-07-01,Consumption goods,"Food and beverages, mainly for consumption",-54
1982-08-01,Consumption goods,"Food and beverages, mainly for consumption",-62
1982-09-01,Consumption goods,"Food and beverages, mainly for consumption",-62
1982-10-01,Consumption goods,"Food and beverages, mainly for consumption",-55
1982-11-01,Consumption goods,"Food and beverages, mainly for consumption",-71
1982-12-01,Consumption goods,"Food and beverages, mainly for consumption",-59
1983-01-01,Consumption goods,"Food and beverages, mainly for consumption",-51
1983-02-01,Consumption goods,"Food and beverages, mainly for consumption",-55
1983-03-01,Consumption goods,"Food and beverages, mainly for consumption",-64
1983-04-01,Consumption goods,"Food and beverages, mainly for consumption",-56
1983-05-01,Consumption goods,"Food and beverages, mainly for consumption",-69
1983-06-01,Consumption goods,"Food and beverages, mainly for consumption",-64
1983-07-01,Consumption goods,"Food and beverages, mainly for consumption",-63
